# Open Chinese Convert (OpenCC) Dictionary
# File: SealCharacters.txt
# Format: key	value(s) (values separated by spaces)
# License: Apache-2.0 (see LICENSE)
# Source: https://www.unicode.org/Public/18.0.0/ucd/SealSources.txt (accessed 2026-09-18)
# Used in configs: seal2t.json; the reversed version (SealCharactersRev)
#   is used in t2seal.json and s2seal.json. Modern standard characters are bridged to the
#   values of this dictionary by SealVariants.txt.
# Derived from the kSEAL_MCJK property of the Unicode Character Database file
#   SealSources.txt (UAX #60). Keep the entries in line with kSEAL_MCJK; any
#   correction should cite the UCD data.
# Deviation from kSEAL_MCJK: U+3D06D (說文 玉, radical 6) is mapped to 玉
#   instead of 王 (U+738B), which would collide with U+3D068 (說文 王).
# Each key is a Small Seal character from the Seal block introduced in
#   Unicode 18.0 (U+3D000..U+3FC3F). The value is its modern CJK equivalent,
#   i.e. the regular-script (楷書) form of the 說文解字 headword or 重文 that
#   the Small Seal character encodes.
# When several Small Seal characters share one modern equivalent, the
#   reversed dictionary lists them in code point order, so the 說文解字
#   headword normally precedes its 重文 variants. The @reverse-prefer lines
#   below promote a later code point when it is attested in more source
#   editions (kSEAL_THXSrc main sequence, kSEAL_CCZSrc, kSEAL_QJZSrc,
#   kSEAL_DYCSrc) than the first one.

# Preferred Small Seal candidates for the reversed dictionary
# 叡 U+53E1 -> U+3DB79 (TH-02799 C-02895 K-02807 D-02784)
# @reverse-prefer: 叡 𽭹
# 𣀤 U+23024 -> U+3F8D6 (TH-09887 C-10254 K-09903 D-09886)
# @reverse-prefer: 𣀤 𿣖
# 歖 U+6B56 -> U+3E908 (TH-06091 C-06308 K-06100 D-06081)
# @reverse-prefer: 歖 𾤈
# 孌 U+5B4C -> U+3F4EA (TH-08938 C-09275 K-08888 D-08930)
# @reverse-prefer: 孌 𿓪

𽪎	羜
𽪏	𦎦
𽪐	羍
𽪑	𦍐
𽪒	䍮
𽪓	羝
𽪔	羒
𽪕	𤖁
𽪖	羭
𽪗	羖
𽪘	羯
𽪙	羠
𽪚	羳
𽪛	羥
𽪜	𦎷
𽪝	羸
𽪞	䍴
𽪟	𦏙
𽪠	羣
𽪡	𦏚
𽪢	𦍧
𽪣	美
𽪤	羌
𽪥	𡸓
𽪦	羑
𽪧	羴
𽪨	羶
𽪩	羼
𽪪	瞿
𽪫	矍
𽪬	雔
𽪭	靃
𽪮	雙
𽪯	雥
𽪰	䨊
𽪱	雧
𽪲	集
𽪳	鳥
𽪴	鳳
𽪵	𢐴
𽪶	鵬
𽪷	鸞
𽪸	鸑
𽪹	鷟
𽪺	鷫
𽪻	𪂸
𽪼	鷞
𽪽	鳩
𽪾	鶌
𽪿	鵻
𽫀	隼
𽫁	鶻
𽫂	鵃
𽫃	𪈓
𽫄	鴿
𽫅	鴠
𽫆	鶪
𽫇	𩀎
𽫈	𪅡
𽫉	𪇬
𽫊	鷽
𽫋	雤
𽫌	𪆩
𽫍	鴞
𽫎	鴂
𽫏	䳳
𽫐	䲱
𽫑	𪇲
𽫒	𪄭
𽫓	䳀
𽫔	鶤
𽫕	𪁾
𽫖	䳔
𽫗	鷦
𽫘	𪃐
𽫙	𪅳
𽫚	𪇠
𽫛	𩁘
𽫜	𩁣
𽫝	𪇠
𽫞	𪇠
𽫟	𩁳
𽫠	𩀙
𽫡	鶨
𽫢	𪁑
𽫣	𩿢
𽫤	𪂆
𽫥	鷯
𽫦	鶠
𽫧	鴲
𽫨	鵅
𽫩	𪈫
𽫪	𪈫
𽫫	鶴
𽫬	鷺
𽫭	鵠
𽫮	鴻
𽫯	𪀖
𽫰	鶖
𽫱	鴛
𽫲	鴦
𽫳	鵽
𽫴	𪂚
𽫵	鴚
𽫶	䳘
𽫷	鴈
𽫸	鶩
𽫹	鷖
𽫺	𪃈
𽫻	𪇷
𽫼	䴌
𽫽	鷸
𽫾	𪈄
𽫿	𪇊
𽬀	鷈
𽬁	𪈒
𽬂	鷀
𽬃	鷀
𽬄	𪆖
𽬅	𪀐
𽬆	鵖
𽬇	鴇
𽬈	䳈
𽬉	𪆫
𽬊	䳼
𽬋	䳁
𽬌	𪅟
𽬍	鶃
𽬎	鷊
𽬏	𪁌
𽬐	鴺
𽬑	鵜
𽬒	鴗
𽬓	鶬
𽬔	𩀞
𽬕	𪁝
𽬖	𪁉
𽬗	𪂴
𽬘	鳽
𽬙	𪇳
𽬚	鴜
𽬛	𪈶
𽬜	𪀝
𽬝	鷳
𽬞	鷂
𽬟	鷢
𽬠	鴡
𽬡	𪈩
𽬢	鸇
𽬣	𪇮
𽬤	鷐
𽬥	鷙
𽬦	鴥
𽬧	鶯
𽬨	鴝
𽬩	鵒
𽬪	𩀑
𽬫	鷩
𽬬	鵔
𽬭	鸃
𽬮	𪆡
𽬯	鶡
𽬰	䲸
𽬱	鸚
𽬲	䳇
𽬳	鷮
𽬴	𪄼
𽬵	䴎
𽬶	𤴒
𽬷	鶾
𽬸	鴳
𽬹	鴆
𽬺	鷇
𽬻	鳴
𽬼	鶱
𽬽	𩿈
𽬾	鷓
𽬿	鴣
𽭀	鴨
𽭁	𪀦
𽭂	烏
𽭃	𡗃
𽭄	烏
𽭅	舄
𽭆	𩁆
𽭇	焉
𽭈	𠦒
𽭉	𤲃
𽭊	𨤝
𽭋	棄
𽭌	弃
𽭍	𠆉
𽭎	冓
𽭏	再
𽭐	爯
𽭑	幺
𽭒	幼
𽭓	麼
𽭔	𢆶
𽭕	幽
𽭖	幾
𽭗	叀
𽭘	𡴁
𽭙	𠧢
𽭚	惠
𽭛	𢥁
𽭜	𤴡
𽭝	玄
𽭞	𠵓
𽭟	玆
𽭠	玈
𽭡	予
𽭢	舒
𽭣	𠄔
𽭤	放
𽭥	𢾍
𽭦	敫
𽭧	𠬪
𽭨	爰
𽭩	𤔔
𽭪	𠭟
𽭫	受
𽭬	𤔂
𽭭	𤓴
𽭮	爭
𽭯	𤔌
𽭰	寽
𽭱	𠭖
𽭲	𣪏
𽭳	𢽤
𽭴	𣦻
𽭵	㕡
𽭶	𫫽
𽭷	㕢
𽭸	𠭗
𽭹	叡
𽭺	睿
𽭻	壡
𽭼	𣦵
𽭽	𡰮
𽭾	𣨙
𽭿	㱪
𽮀	殙
𽮁	殰
𽮂	歾
𽮃	𣨏
𽮄	𣨛
𽮅	殊
𽮆	殟
𽮇	殤
𽮈	殂
𽮉	𡲡
𽮊	𣨐
𽮋	殛
𽮌	殪
𽮍	𣩉
𽮎	㱳
𽮏	殯
𽮐	殔
𽮑	𣩲
𽮒	殠
𽮓	殨
𽮔	㱙
𽮕	朽
𽮖	殆
𽮗	殃
𽮘	殘
𽮙	殄
𽮚	𠂈
𽮛	殲
𽮜	殫
𽮝	殬
𽮞	㱻
𽮟	㱻
𽮠	㱯
𽮡	㱚
𽮢	㱚
𽮣	殖
𽮤	𣧮
𽮥	㱦
𽮦	𣦸
𽮧	𠒁
𽮨	薨
𽮩	薧
𽮪	𣣌
𽮫	冎
𽮬	𠛰
𽮭	𠕩
𽮮	骨
𽮯	髑
𽮰	髏
𽮱	髆
𽮲	髃
𽮳	骿
𽮴	髀
𽮵	䠋
𽮶	髁
𽮷	𩪗
𽮸	髖
𽮹	髕
𽮺	𩩎
𽮻	𩪹
𽮼	骹
𽮽	骭
𽮾	骸
𽮿	𩪦
𽯀	䯜
𽯁	體
𽯂	髍
𽯃	𩩹
𽯄	骼
𽯅	骴
𽯆	骫
𽯇	䯤
𽯈	𠕎
𽯉	腜
𽯊	肧
𽯋	胎
𽯌	肌
𽯍	臚
𽯎	膚
𽯏	肫
𽯐	𦠄
𽯑	脣
𽯒	䫃
𽯓	脰
𽯔	肓
𽯕	腎
𽯖	𦚃
𽯗	脾
𽯘	肝
𽯙	膽
𽯚	𦞅
𽯛	脬
𽯜	腸
𽯝	膏
𽯞	肪
𽯟	𦢖
𽯠	肊
𽯡	臆
𽯢	背
𽯣	脅
𽯤	膀
𽯥	髈
𽯦	脟
𽯧	肋
𽯨	胂
𽯩	脢
𽯪	𦙪
𽯫	肩
𽯬	胳
𽯭	𦚁
𽯮	臂
𽯯	臑
𽯰	肘
𽯱	𪗇
𽯲	𦞶
𽯳	腴
𽯴	脽
𽯵	𦚀
𽯶	胯
𽯷	股
𽯸	腳
𽯹	脛
𽯺	胻
𽯻	腓
𽯼	腨
𽯽	胑
𽯾	肢
𽯿	胲
𽰀	肖
𽰁	胤
𽰂	𦞩
𽰃	胄
𽰄	䏌
𽰅	膻
𽰆	䑋
𽰇	𦝨
𽰈	臞
𽰉	脫
𽰊	脙
𽰋	臠
𽰌	膌
𽰍	㾊
𽰎	脀
𽰏	胗
𽰐	疹
𽰑	腄
𽰒	胝
𽰓	肬
𽰔	𪐤
𽰕	肒
𽰖	腫
𽰗	胅
𽰘	脪
𽰙	䏖
𽰚	臘
𽰛	膢
𽰜	脁
𽰝	𦙐
𽰞	隋
𽰟	𦢃
𽰠	腬
𽰡	肴
𽰢	腆
𽰣	𣇺
𽰤	腯
𽰥	䏟
𽰦	胡
𽰧	胘
𽰨	膍
𽰩	肶
𽰪	胵
𽰫	𦣁
𽰬	𦝭
𽰭	膟
𽰮	膫
𽰯	膋
𽰰	脯
𽰱	𠋛
𽰲	膎
𽰳	脼
𽰴	膊
𽰵	脘
𽰶	胊
𽰷	𦣌
𽰸	胥
𽰹	腒
𽰺	肍
𽰻	䐹
𽰼	腝
𽰽	𦣚
𽰾	脠
𽰿	𦚺
𽱀	𦜟
𽱁	胹
𽱂	䐣
𽱃	胜
𽱄	臊
𽱅	膮
𽱆	腥
𽱇	脂
𽱈	䐝
𽱉	䑁
𽱊	膩
𽱋	膜
𽱌	䐞
𽱍	𦞦
𽱎	膹
𽱏	臇
𽱐	㷷
𽱑	𦛹
𽱒	䐑
𽱓	膾
𽱔	𦟩
𽱕	脃
𽱖	膬
𽱗	𢿨
𽱘	膞
𽱙	腏
𽱚	𡌵
𽱛	胏
𽱜	䐄
𽱝	肰
𽱞	肰
𽱟	肰
𽱠	䐜
𽱡	䏙
𽱢	膠
𽱣	𦟀
𽱤	䏣
𽱥	肙
𽱦	腐
𽱧	肎
𽱨	𠕔
𽱩	肥
𽱪	䏿
𽱫	脧
𽱬	腔
𽱭	𦚧
𽱮	䏰
𽱯	筋
𽱰	䇟
𽱱	腱
𽱲	𥭖
𽱳	肑
𽱴	𠚣
𽱵	㓡
𽱶	𠟎
𽱷	㗉
𽱸	削
𽱹	𠛎
𽱺	剴
𽱻	剞
𽱼	劂
𽱽	利
𽱾	𥝤
𽱿	剡
𽲀	初
𽲁	𣦃
𽲂	則
𽲃	𠟻
𽲄	𠞋
𽲅	𠟭
𽲆	𠝾
𽲇	𠇙
𽲈	剬
𽲉	劊
𽲊	切
𽲋	刌
𽲌	㔎
𽲍	刏
𽲎	劌
𽲏	刻
𽲐	𠞫
𽲑	副
𽲒	𠠦
𽲓	剖
𽲔	辧
𽲕	判
𽲖	剫
𽲗	刳
𽲘	𠜊
𽲙	刊
𽲚	剟
𽲛	𠜂
𽲜	劈
𽲝	剝
𽲞	𠚬
𽲟	割
𽲠	𠞲
𽲡	𠟱
𽲢	剈
𽲣	劀
𽲤	劑
𽲥	刷
𽲦	𠜜
𽲧	𠠧
𽲨	刲
𽲩	𠞐
𽲪	劋
𽲫	刖
𽲬	刜
𽲭	㓼
𽲮	劖
𽲯	刓
𽲰	釗
𽲱	制
𽲲	𠝁
𽲳	㓠
𽲴	罰
𽲵	刵
𽲶	㓷
𽲷	劓
𽲸	𠛬
𽲹	剄
𽲺	𠟃
𽲻	魝
𽲼	券
𽲽	刺
𽲾	剔
𽲿	刎
𽳀	剜
𽳁	劇
𽳂	剎
𽳃	刃
𽳄	刅
𽳅	創
𽳆	劒
𽳇	劎
𽳈	㓞
𽳉	𠜵
𽳊	栔
𽳋	丯
𽳌	𠲱
𽳍	𣐇
𽳎	𦓮
𽳏	耦
𽳐	𦔡
𽳑	𦓯
𽳒	𦔐
𽳓	𦶮
𽳔	耡
𽳕	𧢲
𽳖	䚭
𽳗	觻
𽳘	䚡
𽳙	觠
𽳚	觬
𽳛	觢
𽳜	䚦
𽳝	觭
𽳞	觓
𽳟	𧤖
𽳠	𧢼
𽳡	𧤼
𽳢	觸
𽳣	觲
𽳤	䚗
𽳥	觷
𽳦	𧗾
𽳧	𡙏
𽳨	𧤗
𽳩	觰
𽳪	觤
𽳫	觟
𽳬	觡
𽳭	觜
𽳮	解
𽳯	觿
𽳰	觵
𽳱	觥
𽳲	觶
𽳳	𧣨
𽳴	觗
𽳵	觛
𽳶	觴
𽳷	觴
𽳸	觚
𽳹	𧣰
𽳺	䚫
𽳻	觼
𽳼	鐍
𽳽	𧣚
𽳾	䚨
𽳿	𧤕
𽴀	觳
𽴁	𧥑
𽴂	竹
𽴃	𥳭
𽴄	箘
𽴅	簬
𽴆	簵
𽴇	筱
𽴈	簜
𽴉	䉠
𽴊	𥰙
𽴋	筍
𽴌	䈚
𽴍	箁
𽴎	箬
𽴏	節
𽴐	筡
𽴑	𥵸
𽴒	笢
𽴓	笨
𽴔	䈵
𽴕	篸
𽴖	篆
𽴗	籒
𽴘	篇
𽴙	𥷸
𽴚	篁
𽴛	䉃
𽴜	䈎
𽴝	籥
𽴞	𥷢
𽴟	𥳑
𽴠	笐
𽴡	篰
𽴢	等
𽴣	笵
𽴤	箋
𽴥	符
𽴦	𥷣
𽴧	筓
𽴨	䇫
𽴩	籆
𽴪	𧤽
𽴫	筳
𽴬	筦
𽴭	筟
𽴮	笮
𽴯	簾
𽴰	𥴹
𽴱	笫
𽴲	筵
𽴳	𥸖
𽴴	籧
𽴵	篨
𽴶	籭
𽴷	籓
𽴸	䉛
𽴹	籔
𽴺	箅
𽴻	𥳓
𽴼	䈰
𽴽	筥
𽴾	笥
𽴿	簞
𽵀	簁
𽵁	箄
𽵂	篿
𽵃	箸
𽵄	簍
𽵅	筤
𽵆	籃
𽵇	𢉧
𽵈	篝
𽵉	笿
𽵊	䇨
𽵋	籢
𽵌	籫
𽵍	籯
𽵎	𥮚
𽵏	簋
𽵐	㔳
𽵑	㔲
𽵒	匭
𽵓	朹
𽵔	簠
𽵕	𠤱
𽵖	𥸅
𽵗	𠥫
𽵘	𥫱
𽵙	篅
𽵚	簏
𽵛	箓
𽵜	𥯕
𽵝	筩
𽵞	𥲼
𽵟	笯
𽵠	竿
𽵡	籱
𽵢	籗
𽵣	篧
𽵤	箇
𽵥	个
𽵦	筊
𽵧	筰
𽵨	𥮒
𽵩	箑
𽵪	䈉
𽵫	籠
𽵬	䉴
𽵭	䇘
𽵮	互
𽵯	𥵐
𽵰	𥴧
𽵱	篼
𽵲	籚
𽵳	箝
𽵴	𥷄
𽵵	簦
𽵶	笠
𽵷	箱
𽵸	篚
𽵹	笭
𽵺	𥰨
𽵻	策
𽵼	𥴓
𽵽	𥬲
𽵾	笍
𽵿	籣
𽶀	箙
𽶁	䇬
𽶂	笘
𽶃	笪
𽶄	笞
𽶅	籤
𽶆	𥴫
𽶇	箴
𽶈	箾
𽶉	𥫡
𽶊	笙
𽶋	簧
𽶌	䈕
𽶍	簫
𽶎	筒
𽶏	籟
𽶐	箹
𽶑	管
𽶒	琯
𽶓	篎
𽶔	笛
𽶕	筑
𽶖	箏
𽶗	箛
𽶘	𥰂
𽶙	𥵽
𽶚	簺
𽶛	簙
𽶜	篳
𽶝	𥴨
𽶞	𥸂
𽶟	篽
𽶠	𩵎
𽶡	筭
𽶢	算
𽶣	笑
𽶤	𥬇
𽶥	第
𽶦	簃
𽶧	筠
𽶨	笏
𽶩	篦
𽶪	篙
𽶫	箕
𽶬	𠀠
𽶭	𠵶
𽶮	𠔋
𽶯	𠔝
𽶰	𠥩
𽶱	簸
𽶲	丌
𽶳	䢋
𽶴	典
𽶵	𥮏
𽶶	顨
𽶷	畁
𽶸	巽
𽶹	𢁅
𽶺	巽
𽶻	奠
𽶼	左
𽶽	𢀩
𽶾	差
𽶿	工
𽷀	𢒄
𽷁	式
𽷂	巧
𽷃	巨
𽷄	榘
𽷅	𢀓
𽷆	㠭
𽷇	𡫳
𽷈	巫
𽷉	𠮎
𽷊	覡
𽷋	𤮺
𽷌	甛
𽷍	𤯌
𽷎	𤯍
𽷏	猒
𽷐	𤟶
𽷑	𠥄
𽷒	𠯕
𽷓	曰
𽷔	𣆩
𽷕	曷
𽷖	𡇆
𽷗	𡆳
𽷘	朁
𽷙	沓
𽷚	𣍘
𽷛	𠄎
𽷜	𢎧
𽷝	𠄕
𽷞	𠧟
𽷟	𠨅
𽷠	𠧴
𽷡	丂
𽷢	甹
𽷣	寧
𽷤	𠀀
𽷥	可
𽷦	奇
𽷧	哿
𽷨	哥
𽷩	叵
𽷪	兮
𽷫	𠣬
𽷬	𢞛
𽷭	羲
𽷮	𠂞
𽷯	号
𽷰	號
𽷱	亏
𽷲	虧
𽷳	𧇾
𽷴	粵
𽷵	𠀒
𽷶	𤓹
𽷷	旨
𽷸	𣅌
𽷹	嘗
𽷺	喜
𽷻	歖
𽷼	㰻
𽷽	憙
𽷾	嚭
𽷿	壴
𽸀	尌
𽸁	𧒕
𽸂	彭
𽸃	嘉
𽸄	鼓
𽸅	𪔐
𽸆	鼛
𽸇	𪔫
𽸈	䩿
𽸉	鼙
𽸊	𪔳
𽸋	鼘
𽸌	鼞
𽸍	䶀
𽸎	鞈
𽸏	𪔪
𽸐	𪔕
𽸑	豈
𽸒	愷
𽸓	𧰙
𽸔	豆
𽸕	𣅣
𽸖	豆
𽸗	梪
𽸘	𧯷
𽸙	𧰌
𽸚	𧯡
𽸛	𢍪
𽸜	𧯽
𽸝	豑
𽸞	豐
𽸟	𧯮
𽸠	𣍈
𽸡	豓
𽸢	䖒
𽸣	𧇼
𽸤	𧈚
𽸥	虍
𽸦	虞
𽸧	虙
𽸨	虔
𽸩	虘
𽸪	𧆪
𽸫	𧆩
𽸬	𧆱
𽸭	虨
𽸮	𧇽
𽸯	鐻
𽸰	𧆾
𽸱	虎
𽸲	𢋪
𽸳	𧇂
𽸴	𧈖
𽸵	䖑
𽸶	䖔
𽸷	虪
𽸸	虦
𽸹	𢒜
𽸺	䖊
𽸻	𣱤
𽸼	虓
𽸽	䖐
𽸾	虩
𽸿	虢
𽹀	虒
𽹁	𧈜
𽹂	𧇒
𽹃	䖘
𽹄	虤
𽹅	䖜
𽹆	贙
𽹇	皿
𽹈	盂
𽹉	盌
𽹊	盛
𽹋	齍
𽹌	䀁
𽹍	𥁓
𽹎	盧
𽹏	𥃈
𽹐	䀇
𽹑	盄
𽹒	盎
𽹓	㼜
𽹔	盆
𽹕	㿾
𽹖	盨
𽹗	䀊
𽹘	𥁑
𽹙	𨣓
𽹚	盉
𽹛	益
𽹜	盈
𽹝	䀆
𽹞	盅
𽹟	盦
𽹠	𥁕
𽹡	盥
𽹢	盪
𽹣	盋
𽹤	𠙴
𽹥	𥬔
𽹦	㚎
𽹧	朅
𽹨	𡕮
𽹩	血
𽹪	衁
𽹫	衃
𽹬	𧗁
𽹭	𧖨
𽹮	衄
𽹯	𧗕
𽹰	膿
𽹱	𧖺
𽹲	𧗎
𽹳	𧗘
𽹴	𧗓
𽹵	卹
𽹶	衋
𽹷	䘓
𽹸	𧗛
𽹹	䘓
𽹺	𥁋
𽹻	衊
𽹼	丶
𽹽	主
𽹾	咅
𽹿	㰯
𽺀	丹
𽺁	𠁿
𽺂	㣋
𽺃	雘
𽺄	彤
𽺅	青
𽺆	𡷉
𽺇	靜
𽺈	丼
𽺉	𤍧
𽺊	𨸥
𽺋	穽
𽺌	汬
𽺍	𠛜
𽺎	刱
𽺏	皀
𽺐	卽
𽺑	旣
𽺒	冟
𽺓	鬯
𽺔	𩰪
𽺕	爵
𽺖	𥥼
𽺗	𩰤
𽺘	秬
𽺙	𩰢
𽺚	𩚁
𽺛	𩞳
𽺜	饙
𽺝	餴
𽺞	𩞷
𽺟	飪
𽺠	䏕
𽺡	恁
𽺢	𩟷
𽺣	飴
𽺤	𩛛
𽺥	𩛿
𽺦	餳
𽺧	𩟴
𽺨	餠
𽺩	餈
𽺪	䭣
𽺫	粢
𽺬	饘
𽺭	𩝍
𽺮	餥
𽺯	饎
𽺰	𩜮
𽺱	𩛉
𽺲	糦
𽺳	䉵
𽺴	饌
𽺵	養
𽺶	𢼝
𽺷	飯
𽺸	𩚖
𽺹	飤
𽺺	饡
𽺻	𩞧
𽺼	𩞃
𽺽	𩚏
𽺾	餔
𽺿	𥂈
𽻀	餐
𽻁	湌
𽻂	䭑
𽻃	𩝉
𽻄	饟
𽻅	餉
𽻆	𩟱
𽻇	饗
𽻈	饛
𽻉	飵
𽻊	䬯
𽻋	䭡
𽻌	䭓
𽻍	餬
𽻎	飶
𽻏	𩜈
𽻐	飽
𽻑	𩜿
𽻒	𩜕
𽻓	䬼
𽻔	饒
𽻕	餘
𽻖	餀
𽻗	餞
𽻘	餫
𽻙	館
𽻚	饕
𽻛	叨
𽻜	𧈐
𽻝	飻
𽻞	饖
𽻟	饐
𽻠	餲
𽻡	饑
𽻢	饉
𽻣	𩚬
𽻤	餧
𽻥	餒
𽻦	飢
𽻧	餓
𽻨	餽
𽻩	餟
𽻪	䬽
𽻫	𩜁
𽻬	䬴
𽻭	餕
𽻮	餻
𽻯	亼
𽻰	合
𽻱	僉
𽻲	侖
𽻳	𠎚
𽻴	今
𽻵	舍
𽻶	會
𽻷	㣛
𽻸	朇
𽻹	䢈
𽻺	倉
𽻻	倉
𽻼	牄
𽻽	入
𽻾	內
𽻿	㞥
𽼀	糴
𽼁	㒰
𽼂	全
𽼃	𠓳
𽼄	𠓜
𽼅	缶
𽼆	䍍
𽼇	匋
𽼈	罌
𽼉	𦉈
𽼊	䍌
𽼋	缾
𽼌	瓶
𽼍	𦉥
𽼎	𦈮
𽼏	罃
𽼐	缸
𽼑	𦈸
𽼒	䍎
𽼓	䍃
𽼔	𦉢
𽼕	䍄
𽼖	𦈫
𽼗	罅
𽼘	罄
𽼙	罊
𽼚	缿
𽼛	罐
𽼜	矢
𽼝	䠶
𽼞	射
𽼟	矯
𽼠	矰
𽼡	矦
𽼢	𥎦
𽼣	𥏫
𽼤	𥏻
𽼥	短
𽼦	矤
𽼧	知
𽼨	矣
𽼩	矮
𽼪	高
𽼫	䯧
𽼬	廎
𽼭	亭
𽼮	亳
𽼯	冂
𽼰	冋
𽼱	坰
𽼲	市
𽼳	冘
𽼴	央
𽼵	隺
𽼶	𩫖
𽼷	𩫠
𽼸	𢂋
𽼹	就
𽼺	𡰜
𽼻	亯
𽼼	𠅠
𽼽	𦎧
𽼾	𠆆
𽼿	䈞
𽽀	𦤘
𽽁	𣆪
𽽂	𪉷
𽽃	𪉙
𽽄	𪉣
𽽅	覃
𽽆	𠪋
𽽇	垕
𽽈	畗
𽽉	𣌩
𽽊	𡆨
𽽋	𡰩
𽽌	𥭷
𽽍	㐭
𽽎	廩
𽽏	稟
𽽐	亶
𽽑	啚
𽽒	𠴿
𽽓	嗇
𽽔	𤲷
𽽕	牆
𽽖	𤖣
𽽗	𤖧
𽽘	來
𽽙	𥏳
𽽚	𢓪
𽽛	麥
𽽜	麰
𽽝	𦭷
𽽞	𪌇
𽽟	䵀
𽽠	𪎀
𽽡	麩
𽽢	麱
𽽣	麪
𽽤	𪍼
𽽥	麷
𽽦	麮
𽽧	𪍠
𽽨	䴳
𽽩	䴭
𽽪	夊
𽽫	夋
𽽬	𡕨
𽽭	夌
𽽮	致
𽽯	憂
𽽰	𢜤
𽽱	𡰿
𽽲	𡕡
𽽳	竷
𽽴	𡕢
𽽵	夏
𽽶	𠍺
𽽷	畟
𽽸	㚇
𽽹	夒
𽽺	夔
𽽻	夎
𽽼	舛
𽽽	𨅱
𽽾	𦨅
𽽿	𦏶
𽾀	舝
𽾁	䑞
𽾂	𡐩
𽾃	𦨃
𽾄	葟
𽾅	韋
𽾆	𣍄
𽾇	韠
𽾈	韎
𽾉	韢
𽾊	韜
𽾋	韝
𽾌	韘
𽾍	弽
𽾎	韣
𽾏	韔
𽾐	䪗
𽾑	𩏇
𽾒	緞
𽾓	韤
𽾔	䪙
𽾕	韏
𽾖	𩏷
𽾗	𥾀
𽾘	揫
𽾙	𩏑
𽾚	韌
𽾛	弟
𽾜	弟
𽾝	𥊽
𽾞	夂
𽾟	𡕗
𽾠	夆
𽾡	夅
𽾢	夃
𽾣	𡕒
𽾤	久
𽾥	桀
𽾦	磔
𽾧	𣔕
𽾨	𠅞
𽾩	木
𽾪	橘
𽾫	橙
𽾬	柚
𽾭	樝
𽾮	梨
𽾯	梬
𽾰	柿
𽾱	柟
𽾲	梅
𽾳	楳
𽾴	杏
𽾵	柰
𽾶	李
𽾷	杍
𽾸	桃
𽾹	㮘
𽾺	𣓀
𽾻	楷
𽾼	𣖽
𽾽	桂
𽾾	棠
𽾿	杜
𽿀	槢
𽿁	樿
𽿂	椲
𽿃	楢
𽿄	桏
𽿅	棆
𽿆	楈
𽿇	柍
𽿈	楑
𽿉	𣓌
𽿊	椆
𽿋	樕
𽿌	㰘
𽿍	梣
𽿎	𣘕
𽿏	棳
𽿐	𣘫
𽿑	棪
𽿒	𣛹
𽿓	椋
𽿔	檍
𽿕	𣙿
𽿖	㯉
𽿗	楀
𽿘	蘽
𽿙	𣡺
𽿚	桋
𽿛	栟
𽿜	椶
𽿝	檟
𽿞	椅
𽿟	梓
𽿠	榟
𽿡	楸
𽿢	𣚍
𽿣	柀
𽿤	檆
𽿥	榛
𽿦	𣐊
𽿧	杶
𽿨	櫄
𽿩	杻
𽿪	橁
𽿫	桵
𽿬	棫
𽿭	㮩
𽿮	椐
𽿯	𣟨
𽿰	栩
𽿱	𣏗
𽿲	様
𽿳	杙
𽿴	枇
𽿵	桔
𽿶	柞
𽿷	㭔
𽿸	榗
𽿹	𣔾
𽿺	椵
𽿻	橞
𽿼	楛
𽿽	櫅
𽿾	㭁
𽿿	㰋
𾀀	樲
𾀁	㯷
𾀂	橪
𾀃	柅
𾀄	梢
𾀅	𣟌
𾀆	㭩
𾀇	梭
𾀈	㮿
𾀉	楋
𾀊	枸
𾀋	𣙃
𾀌	枋
𾀍	橿
𾀎	樗
𾀏	檴
𾀐	檗
𾀑	梤
𾀒	樧
𾀓	槭
𾀔	楊
𾀕	檉
𾀖	桺
𾀗	𣖼
𾀘	欒
𾀙	栘
𾀚	棣
𾀛	枳
𾀜	楓
𾀝	權
𾀞	柜
𾀟	槐
𾀠	榖
𾀡	楮
𾀢	柠
𾀣	檵
𾀤	杞
𾀥	枒
𾀦	檀
𾀧	櫟
𾀨	梂
𾀩	楝
𾀪	欄
𾀫	檿
𾀬	柘
𾀭	𣛺
𾀮	𣟳
𾀯	梧
𾀰	榮
𾀱	桐
𾀲	橎
𾀳	榆
𾀴	枌
𾀵	𣖀
𾀶	𣛑
𾀷	松
𾀸	㮤
𾀹	樠
𾀺	檜
𾀻	樅
𾀼	柏
𾀽	机
𾀾	枮
𾀿	梇
𾁀	楰
𾁁	桅
𾁂	杒
𾁃	𣝋
𾁄	榙
𾁅	某
𾁆	槑
𾁇	櫾
𾁈	樹
𾁉	𡬾
𾁊	本
𾁋	楍
𾁌	柢
𾁍	朱
𾁎	𣒨
𾁏	株
𾁐	末
𾁑	㮨
𾁒	果
𾁓	𣚎
𾁔	杈
𾁕	枝
𾁖	朴
𾁗	條
𾁘	𣏽
𾁙	𣓁
𾁚	栞
𾁛	𣠞
𾁜	栠
𾁝	枖
𾁞	槇
𾁟	梃
𾁠	䯂
𾁡	𣠙
𾁢	杪
𾁣	朶
𾁤	桹
𾁥	橌
𾁦	枵
𾁧	柖
𾁨	榣
𾁩	樛
𾁪	朻
𾁫	枉
𾁬	橈
𾁭	枎
𾁮	檹
𾁯	㭂
𾁰	𣒪
𾁱	槮
𾁲	梴
